id,label,message
0,1,10-12日澳xx电动车超级换购价298、798元，引领夏季换购风暴，母亲节赠精美礼物！xxx【xx电动车】店xxxxxx【xxx】
1,1,李xx妆品店联合花之韵品牌百万豪礼大放送！凡18-48岁女性凭本人身份证5月13一17日免费领取220ml采芝沐浴盐一瓶xxxxxxxxx
2,1, 美媒曝光xx地下空军:不可战胜[搜x]-xxxx冲浪助手:xxx
3,1,5月26日株xxxxx拉响空“降”警报，总经理限时签售会，全系车型悦享百xxx，1.59超低利率。询：xxxxxxxxx【株洲xxxxx】
4,1,山庄5月22日开业大吉，内设棋牌、茶艺、啤酒广场及农家小炒敬请广大顾客光顾地址xxx向上两百米xxxxxx[xxx]
5,1,xxx，价格合适即可定房，有意者请致电：xxxxxxxxxxx
6,1,亲爱的家人们，xx养生馆明天闭馆一天回老家，另特意推出开年巨献活动，优惠多多，各位家人可咨询或帮忙介绍，xxx！诚祝:元宵节快乐
7,1,xxxx xxxx xxxx xxxx 招行 xxx
8,1,亲们明日x号，xxx，【xxx】xxx，全场新货，有外套，有多种类型小衫，新款裤子…鞋…，很多款，亲们来店里看吧，绝对让你眼前闪亮，【xxxx楼，xxx号】
9,1,姐，我是刚给您打电话小凯，公司为庆祝新店开业与即将到的xxx共同举办大型装修团购会，到活动现场即送精美礼品，活动期间内签约享受海电器，全房水电改造，主材礼包免费赠送！另大包满一万再送xxxx主材款，详情进店咨询！地址:xxxx楼！小凯期待你的光临！德xx小凯个人电话xxxxxxxxxxx
11,1,??斑点小狗春款上新啦??我们的春夏款上架了，来了很多漂亮的衣服哦！全场x折，还有特价春秋内衣，原价xx元，现在xx元，快来抢啊??
12,1,亲爱的bes**，xx网特惠。妃子笑荔枝5斤49元，智利红提4斤58元，美国加州樱桃更低至每斤49元 xxx【xxx】
13,1,路虎、xxx，都是你的!西x黄金实盘大赛开赛啦!xxx，另有金条等各种好礼等你拿，详情回复“8”或询xxxxxxxx
14,1,热烈祝贺第八届中国东部包装展览会于x月xx日在临x国际会展中心召开，鲁xx各大印包企业前来采购，诚邀您参加xxxxxxxxxxxxxx 包协
15,1,xx专业车贷，利息低，放款快，xxx，解决您资xxx。注：不押车，不过户，车可开走，最低利息⒏x厘起！咨询电话：xxxxxxxxxx
16,1,琪x美容部x.x活动即将开始 疯狂抢购仅此一天
17,1,钱，买多免多少少!法x莎，xx卫浴等可参加“送红包，抽大奖”活动。机不可失，失不再来！      祝您新年快乐，鸿运连连，财源滚滚
